"idtshirt";"articolo";"sesso";"taglia";"colore";"quantita"
1;1;"M";"S";"black";10
2;1;"M";"M";"black";10
3;1;"M";"L";"black";10
4;1;"M";"XL";"black";10
5;1;"M";"XXL";"black";10
6;1;"M";"3XL";"black";10
7;1;"M";"4XL";"black";10
8;1;"M";"5XL";"black";10
9;1;"F";"S";"black";10
10;1;"F";"M";"black";10
11;1;"F";"L";"black";10
12;1;"F";"XL";"black";10
13;1;"F";"XXL";"black";10
14;1;"F";"3XL";"black";10
15;1;"F";"4XL";"black";10
16;1;"F";"5XL";"black";10
17;1;"M";"S";"grey";10
18;1;"M";"M";"grey";10
19;1;"M";"L";"grey";10
20;1;"M";"XL";"grey";10
21;1;"M";"XXL";"grey";10
22;1;"M";"3XL";"grey";10
23;1;"M";"4XL";"grey";10
24;1;"M";"5XL";"grey";10
25;1;"F";"S";"grey";10
26;1;"F";"M";"grey";10
27;1;"F";"L";"grey";10
28;1;"F";"XL";"grey";10
29;1;"F";"XXL";"grey";10
30;1;"F";"3XL";"grey";10
31;1;"F";"4XL";"grey";10
32;1;"F";"5XL";"grey";10
33;1;"M";"S";"white";10
34;1;"M";"M";"white";10
35;1;"M";"L";"white";10
36;1;"M";"XL";"white";10
37;1;"M";"XXL";"white";10
38;1;"M";"3XL";"white";10
39;1;"M";"4XL";"white";10
40;1;"M";"5XL";"white";10
41;1;"F";"S";"white";10
42;1;"F";"M";"white";10
43;1;"F";"L";"white";10
44;1;"F";"XL";"white";10
45;1;"F";"XXL";"white";10
46;1;"F";"3XL";"white";10
47;1;"F";"4XL";"white";10
48;1;"F";"5XL";"white";10
49;1;"M";"S";"green";10
50;1;"M";"M";"green";10
51;1;"M";"L";"green";10
52;1;"M";"XL";"green";10
53;1;"M";"XXL";"green";10
54;1;"M";"3XL";"green";10
55;1;"M";"4XL";"green";10
56;1;"M";"5XL";"green";10
57;1;"F";"S";"green";10
58;1;"F";"M";"green";10
59;1;"F";"L";"green";10
60;1;"F";"XL";"green";10
61;1;"F";"XXL";"green";10
62;1;"F";"3XL";"green";10
63;1;"F";"4XL";"green";10
64;1;"F";"5XL";"green";10
65;1;"M";"S";"orange";10
66;1;"M";"M";"orange";10
67;1;"M";"L";"orange";10
68;1;"M";"XL";"orange";10
69;1;"M";"XXL";"orange";10
70;1;"M";"3XL";"orange";10
71;1;"M";"4XL";"orange";10
72;1;"M";"5XL";"orange";10
73;1;"F";"S";"orange";10
74;1;"F";"M";"orange";10
75;1;"F";"L";"orange";10
76;1;"F";"XL";"orange";10
77;1;"F";"XXL";"orange";10
78;1;"F";"3XL";"orange";10
79;1;"F";"4XL";"orange";10
80;1;"F";"5XL";"orange";10
81;1;"M";"S";"red";10
82;1;"M";"M";"red";10
83;1;"M";"L";"red";10
84;1;"M";"XL";"red";10
85;1;"M";"XXL";"red";10
86;1;"M";"3XL";"red";10
87;1;"M";"4XL";"red";10
88;1;"M";"5XL";"red";10
89;1;"F";"S";"red";10
90;1;"F";"M";"red";10
91;1;"F";"L";"red";10
92;1;"F";"XL";"red";10
93;1;"F";"XXL";"red";10
94;1;"F";"3XL";"red";10
95;1;"F";"4XL";"red";10
96;1;"F";"5XL";"red";10
97;1;"M";"S";"purple";10
98;1;"M";"M";"purple";10
99;1;"M";"L";"purple";10
100;1;"M";"XL";"purple";10
101;1;"M";"XXL";"purple";10
102;1;"M";"3XL";"purple";10
103;1;"M";"4XL";"purple";10
104;1;"M";"5XL";"purple";10
105;1;"F";"S";"purple";10
106;1;"F";"M";"purple";10
107;1;"F";"L";"purple";10
108;1;"F";"XL";"purple";10
109;1;"F";"XXL";"purple";10
110;1;"F";"3XL";"purple";10
111;1;"F";"4XL";"purple";10
112;1;"F";"5XL";"purple";10
113;1;"M";"S";"blue";10
114;1;"M";"M";"blue";10
115;1;"M";"L";"blue";10
116;1;"M";"XL";"blue";10
117;1;"M";"XXL";"blue";10
118;1;"M";"3XL";"blue";10
119;1;"M";"4XL";"blue";10
120;1;"M";"5XL";"blue";10
121;1;"F";"S";"blue";10
122;1;"F";"M";"blue";10
123;1;"F";"L";"blue";10
124;1;"F";"XL";"blue";10
125;1;"F";"XXL";"blue";10
126;1;"F";"3XL";"blue";10
127;1;"F";"4XL";"blue";10
128;1;"F";"5XL";"blue";10
257;2;"M";"S";"black";10
258;2;"M";"M";"black";10
259;2;"M";"L";"black";10
260;2;"M";"XL";"black";10
261;2;"M";"XXL";"black";10
262;2;"M";"3XL";"black";10
263;2;"M";"4XL";"black";10
264;2;"M";"5XL";"black";10
265;2;"F";"S";"black";10
266;2;"F";"M";"black";10
267;2;"F";"L";"black";10
268;2;"F";"XL";"black";10
269;2;"F";"XXL";"black";10
270;2;"F";"3XL";"black";10
271;2;"F";"4XL";"black";10
272;2;"F";"5XL";"black";10
273;2;"M";"S";"grey";10
274;2;"M";"M";"grey";10
275;2;"M";"L";"grey";10
276;2;"M";"XL";"grey";10
277;2;"M";"XXL";"grey";10
278;2;"M";"3XL";"grey";10
279;2;"M";"4XL";"grey";10
280;2;"M";"5XL";"grey";10
281;2;"F";"S";"grey";10
282;2;"F";"M";"grey";10
283;2;"F";"L";"grey";10
284;2;"F";"XL";"grey";10
285;2;"F";"XXL";"grey";10
286;2;"F";"3XL";"grey";10
287;2;"F";"4XL";"grey";10
288;2;"F";"5XL";"grey";10
289;2;"M";"S";"white";10
290;2;"M";"M";"white";10
291;2;"M";"L";"white";10
292;2;"M";"XL";"white";10
293;2;"M";"XXL";"white";10
294;2;"M";"3XL";"white";10
295;2;"M";"4XL";"white";10
296;2;"M";"5XL";"white";10
